data,servico_gabarito,sentido,id_veiculo,datetime_partida,datetime_chegada_gabarito,extensao,servico_solucao,id_viagem,datetime_chegada_solucao
2023-01-02,010,I,A72037,2023-01-02 06:07:00,2023-01-02 06:22:00,5.505,010,A72037-010-I-53gi-20230102060757,2023-01-02 06:19:58
2023-01-02,010,V,A72037,2023-01-02 06:29:00,2023-01-02 06:56:00,4.902,010,A72037-010-V-01o6-20230102063200,2023-01-02 06:43:21
2023-01-02,010,I,A72085,2023-01-02 06:33:00,2023-01-02 06:52:00,5.505,010,A72085-010-I-53gi-20230102063511,2023-01-02 06:47:51
2023-01-02,010,I,A72037,2023-01-02 06:58:00,2023-01-02 07:16:00,5.505,010,A72037-010-I-53gi-20230102070004,2023-01-02 07:13:44
2023-01-02,010,V,A72085,2023-01-02 07:03:00,2023-01-02 07:29:00,4.902,010,A72085-010-V-01o6-20230102070529,2023-01-02 07:21:50
2023-01-02,010,V,A72037,2023-01-02 07:28:00,2023-01-02 07:58:00,4.902,010,A72037-010-V-01o6-20230102073127,2023-01-02 07:47:47
2023-01-02,010,I,A72085,2023-01-02 07:31:00,2023-01-02 07:54:00,5.505,010,A72085-010-I-53gi-20230102073310,2023-01-02 07:50:11
2023-01-02,010,V,A72085,2023-01-02 08:02:00,2023-01-02 08:30:00,4.902,010,A72085-010-V-01o6-20230102080545,2023-01-02 08:25:06
2023-01-02,010,I,A72037,2023-01-02 08:02:00,2023-01-02 08:24:00,5.505,010,A72037-010-I-53gi-20230102080343,2023-01-02 08:22:04
2023-01-02,010,V,A72037,2023-01-02 08:31:00,2023-01-02 09:02:00,4.902,010,A72037-010-V-01o6-20230102083425,2023-01-02 08:49:45
2023-01-02,010,I,A72085,2023-01-02 08:31:00,2023-01-02 08:54:00,5.505,010,A72085-010-I-53gi-20230102083306,2023-01-02 08:52:47
2023-01-02,010,V,A72085,2023-01-02 09:03:00,2023-01-02 09:31:00,4.902,010,A72085-010-V-01o6-20230102090617,2023-01-02 09:21:18
2023-01-02,010,I,A72037,2023-01-02 09:05:00,2023-01-02 09:33:00,5.505,010,A72037-010-I-53gi-20230102090713,2023-01-02 09:29:14
2023-01-02,010,V,A72037,2023-01-02 09:34:00,2023-01-02 10:01:00,4.902,010,A72037-010-V-01o6-20230102093734,2023-01-02 09:51:55
2023-01-02,010,I,A72085,2023-01-02 09:36:00,2023-01-02 09:58:00,5.505,010,A72085-010-I-53gi-20230102093758,2023-01-02 09:56:39
2023-01-02,010,V,A72085,2023-01-02 10:00:00,2023-01-02 10:27:00,4.902,010,A72085-010-V-01o6-20230102100359,2023-01-02 10:20:40
2023-01-02,010,I,A72037,2023-01-02 10:03:00,2023-01-02 10:26:00,5.505,010,A72037-010-I-53gi-20230102100517,2023-01-02 10:24:38
2023-01-02,010,V,A72037,2023-01-02 10:30:00,2023-01-02 10:57:00,4.902,010,A72037-010-V-01o6-20230102103358,2023-01-02 10:49:39
2023-01-02,010,I,A72085,2023-01-02 10:32:00,2023-01-02 10:54:00,5.505,010,A72085-010-I-53gi-20230102103420,2023-01-02 10:52:21
