data,servico,viagens,km_planejada,km_apurada,perc_km_planejada,mes
2023-02-22,010,15,312.18,156.09,50.0,2023-02-01
2023-04-25,010,26,312.18,270.56,86.67,2023-04-01
2023-01-27,010,27,312.18,280.96,90.0,2023-01-01
2023-02-06,010,26,312.18,270.56,86.67,2023-02-01
2023-06-27,010,50,312.21,260.17,83.33,2023-06-01
2023-03-02,010,24,312.18,249.74,80.0,2023-03-01
2023-06-12,010,60,312.21,312.21,100.0,2023-06-01
2023-05-18,010,21,312.18,218.53,70.0,2023-05-01
2023-01-16,010,23,312.18,239.34,76.67,2023-01-01
2023-04-24,010,25,312.18,260.15,83.33,2023-04-01
2023-04-19,010,23,312.18,239.34,76.67,2023-04-01
2023-07-12,010,60,312.21,312.21,100.0,2023-07-01
2023-02-18,010,7,166.49,72.84,43.75,2023-02-01
2023-02-09,010,0,312.18,0.0,0.0,2023-02-01
2023-01-25,010,24,312.18,249.74,80.0,2023-01-01
2023-01-28,010,7,166.5,72.84,43.75,2023-01-01
2023-03-19,010,14,145.68,145.68,100.0,2023-03-01
2023-07-06,010,58,312.21,301.8,96.67,2023-07-01
2023-06-17,010,32,88.08,166.51,189.04,2023-06-01
2023-04-22,010,13,166.49,135.28,81.25,2023-04-01
2023-06-08,010,32,77.07,166.51,216.05,2023-06-01
2023-02-08,010,9,312.18,93.65,30.0,2023-02-01
2023-01-22,010,9,145.68,93.65,64.28,2023-01-01
2023-04-26,010,24,312.18,249.74,80.0,2023-04-01
2023-02-21,010,10,312.18,104.06,33.33,2023-02-01
2023-04-10,010,27,312.18,280.96,90.0,2023-04-01
2023-05-04,010,23,312.18,239.34,76.67,2023-05-01
2023-07-14,010,60,312.21,312.21,100.0,2023-07-01
2023-07-09,010,17,145.69,83.94,57.62,2023-07-01
2023-02-15,010,18,312.18,187.31,60.0,2023-02-01
2023-05-13,010,13,166.5,135.28,81.25,2023-05-01
2023-04-28,010,17,312.18,176.9,56.67,2023-04-01
2023-06-10,010,32,88.08,166.51,189.04,2023-06-01
2023-01-23,010,24,312.18,249.74,80.0,2023-01-01
2023-03-23,010,28,312.18,291.37,93.33,2023-03-01
2023-03-28,010,21,312.18,218.53,70.0,2023-03-01
2023-07-11,010,60,312.21,312.21,100.0,2023-07-01
2023-02-16,010,26,312.18,270.55,86.66,2023-02-01
2023-04-09,010,9,145.68,93.65,64.28,2023-04-01
2023-06-30,010,52,312.21,270.58,86.67,2023-06-01
2023-06-07,010,64,312.21,333.02,106.67,2023-06-01
2023-04-03,010,25,312.18,260.15,83.33,2023-04-01
2023-02-26,010,12,145.68,124.87,85.72,2023-02-01
2023-06-23,010,64,312.21,333.02,106.67,2023-06-01
2023-05-17,010,24,312.18,249.74,80.0,2023-05-01
2023-05-26,010,28,312.18,291.37,93.33,2023-05-01
2023-03-24,010,23,312.18,239.34,76.67,2023-03-01
2023-02-20,010,9,312.18,93.65,30.0,2023-02-01
2023-03-21,010,24,312.18,249.74,80.0,2023-03-01
2023-03-03,010,30,312.18,312.18,100.0,2023-03-01
2023-04-17,010,24,312.18,249.74,80.0,2023-04-01
2023-02-17,010,11,312.18,114.47,36.67,2023-02-01
2023-02-07,010,17,312.18,176.9,56.67,2023-02-01
2023-05-23,010,23,312.18,239.34,76.67,2023-05-01
2023-07-02,010,34,145.69,176.92,121.44,2023-07-01
2023-03-12,010,15,145.68,156.09,107.15,2023-03-01
2023-07-15,010,32,166.51,166.51,100.0,2023-07-01
2023-06-18,010,34,77.07,176.92,229.56,2023-06-01
2023-04-20,010,27,312.18,280.96,90.0,2023-04-01
2023-07-01,010,32,166.51,166.51,100.0,2023-07-01
2023-01-20,010,12,145.68,124.87,85.72,2023-01-01
2023-03-26,010,10,145.68,104.06,71.43,2023-03-01
2023-05-27,010,13,166.5,135.28,81.25,2023-05-01
2023-05-05,010,22,312.18,228.93,73.33,2023-05-01
2023-06-19,010,51,312.21,265.08,84.9,2023-06-01
2023-04-23,010,9,145.68,93.65,64.28,2023-04-01
2023-05-15,010,20,312.18,208.12,66.67,2023-05-01
2023-05-06,010,12,166.5,124.87,75.0,2023-05-01
2023-03-07,010,16,312.18,166.5,53.33,2023-03-01
2023-02-28,010,11,312.18,114.47,36.67,2023-02-01
2023-03-27,010,23,312.18,239.34,76.67,2023-03-01
2023-05-16,010,22,312.18,228.93,73.33,2023-05-01
2023-06-03,010,32,88.08,166.51,189.04,2023-06-01
2023-05-31,010,26,312.18,270.56,86.67,2023-05-01
2023-05-03,010,20,312.18,208.12,66.67,2023-05-01
2023-03-25,010,15,166.49,156.09,93.75,2023-03-01
2023-03-29,010,20,312.18,208.12,66.67,2023-03-01
2023-04-30,010,11,145.68,114.47,78.58,2023-04-01
2023-02-25,010,7,166.49,72.84,43.75,2023-02-01
2023-03-11,010,8,166.49,83.25,50.0,2023-03-01
2023-01-29,010,10,145.68,104.06,71.43,2023-01-01
2023-04-11,010,26,312.18,270.56,86.67,2023-04-01
2023-03-17,010,25,312.18,260.15,83.33,2023-03-01
2023-01-26,010,27,312.18,280.96,90.0,2023-01-01
2023-02-02,010,25,312.18,260.15,83.33,2023-02-01
2023-02-10,010,0,312.18,0.0,0.0,2023-02-01
2023-04-18,010,24,312.18,249.74,80.0,2023-04-01
2023-04-05,010,23,312.18,239.34,76.67,2023-04-01
2023-05-21,010,12,145.68,124.87,85.72,2023-05-01
2023-03-30,010,24,312.18,249.74,80.0,2023-03-01
2023-02-27,010,24,312.18,249.74,80.0,2023-02-01
2023-07-07,010,60,312.21,312.21,100.0,2023-07-01
2023-05-11,010,28,312.18,291.37,93.33,2023-05-01
2023-05-22,010,24,312.18,249.74,80.0,2023-05-01
2023-04-04,010,25,312.18,260.15,83.33,2023-04-01
2023-02-11,010,0,166.49,0.0,0.0,2023-02-01
2023-06-04,010,34,77.07,176.92,229.56,2023-06-01
2023-06-22,010,43,312.21,224.05,71.76,2023-06-01
